Start at 2016-11-18 10:15:10.412033
]0;test@centos-7-02:~[?1034h[test@centos-7-02 ~]$ ifconfig
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.2.152  netmask 255.255.252.0  broadcast 192.168.3.255
        inet6 fe80::5054:ff:fe88:6be  prefixlen 64  scopeid 0x20<link>
        ether 52:54:00:88:06:be  txqueuelen 1000  (Ethernet)
        RX packets 1443335630  bytes 137264737976 (127.8 GiB)
        RX errors 0  dropped 4  overruns 0  frame 0
        TX packets 195066  bytes 13825155 (13.1 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 0  (Local Loopback)
        RX packets 10  bytes 840 (840.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 10  bytes 840 (840.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
]0;test@centos-7-02:~[test@centos-7-02 ~]$ yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
You need to be root to perform this command.
]0;test@centos-7-02:~[test@centos-7-02 ~]$ duso[K[K[K[Ksudo yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
base                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 3.6 kB  00:00:00     

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                60% [==================================================================================================================================-                                                                                    ] 100 kB/s | 5.6 MB  00:00:36 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                61% [===================================================================================================================================                                                                                    ] 101 kB/s | 5.6 MB  00:00:36 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                61% [====================================================================================================================================                                                                                   ] 103 kB/s | 5.7 MB  00:00:35 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                62% [=====================================================================================================================================-                                                                                 ] 107 kB/s | 5.7 MB  00:00:33 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                62% [======================================================================================================================================-                                                                                ] 108 kB/s | 5.8 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                62% [=======================================================================================================================================                                                                                ] 107 kB/s | 5.8 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                63% [========================================================================================================================================                                                                               ] 108 kB/s | 5.8 MB  00:00:31 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                63% [========================================================================================================================================-                                                                              ] 106 kB/s | 5.9 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                64% [=========================================================================================================================================-                                                                             ] 107 kB/s | 5.9 MB  00:00:31 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                64% [==========================================================================================================================================                                                                             ] 104 kB/s | 5.9 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                64% [==========================================================================================================================================-                                                                            ] 102 kB/s | 6.0 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                64% [===========================================================================================================================================                                                                            ]  97 kB/s | 6.0 MB  00:00:34 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                64% [===========================================================================================================================================                                                                            ]  90 kB/s | 6.0 MB  00:00:36 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                64% [===========================================================================================================================================                                                                            ]  87 kB/s | 6.0 MB  00:00:38 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                65% [===========================================================================================================================================-                                                                           ]  85 kB/s | 6.0 MB  00:00:38 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                65% [============================================================================================================================================                                                                           ]  83 kB/s | 6.0 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                65% [============================================================================================================================================-                                                                          ]  80 kB/s | 6.0 MB  00:00:40 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                65% [=============================================================================================================================================                                                                          ]  78 kB/s | 6.1 MB  00:00:41 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                65% [=============================================================================================================================================-                                                                         ]  76 kB/s | 6.1 MB  00:00:42 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                66% [==============================================================================================================================================                                                                         ]  75 kB/s | 6.1 MB  00:00:42 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                66% [==============================================================================================================================================-                                                                        ]  74 kB/s | 6.1 MB  00:00:42 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                66% [==============================================================================================================================================-                                                                        ]  69 kB/s | 6.1 MB  00:00:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                66% [==============================================================================================================================================-                                                                        ]  65 kB/s | 6.1 MB  00:00:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                66% [==============================================================================================================================================-                                                                        ]  63 kB/s | 6.1 MB  00:00:50 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                66% [===============================================================================================================================================                                                                        ]  61 kB/s | 6.1 MB  00:00:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                66% [===============================================================================================================================================-                                                                       ]  60 kB/s | 6.2 MB  00:00:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                67% [================================================================================================================================================                                                                       ]  60 kB/s | 6.2 MB  00:00:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                67% [================================================================================================================================================                                                                       ]  59 kB/s | 6.2 MB  00:00:53 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                67% [================================================================================================================================================-                                                                      ]  58 kB/s | 6.2 MB  00:00:53 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                67% [=================================================================================================================================================                                                                      ]  58 kB/s | 6.2 MB  00:00:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                67% [=================================================================================================================================================-                                                                     ]  58 kB/s | 6.2 MB  00:00:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                67% [==================================================================================================================================================                                                                     ]  57 kB/s | 6.3 MB  00:00:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                68% [==================================================================================================================================================-                                                                    ]  58 kB/s | 6.3 MB  00:00:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                68% [===================================================================================================================================================                                                                    ]  59 kB/s | 6.3 MB  00:00:50 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                68% [===================================================================================================================================================-                                                                   ]  60 kB/s | 6.3 MB  00:00:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                68% [====================================================================================================================================================                                                                   ]  61 kB/s | 6.4 MB  00:00:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                69% [====================================================================================================================================================-                                                                  ]  63 kB/s | 6.4 MB  00:00:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                69% [=====================================================================================================================================================-                                                                 ]  65 kB/s | 6.4 MB  00:00:44 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                69% [======================================================================================================================================================                                                                 ]  66 kB/s | 6.4 MB  00:00:42 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                70% [=======================================================================================================================================================                                                                ]  69 kB/s | 6.5 MB  00:00:40 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                70% [=======================================================================================================================================================-                                                               ]  67 kB/s | 6.5 MB  00:00:41 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                70% [========================================================================================================================================================                                                               ]  69 kB/s | 6.5 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                71% [========================================================================================================================================================-                                                              ]  69 kB/s | 6.5 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                71% [=========================================================================================================================================================                                                              ]  68 kB/s | 6.6 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                71% [=========================================================================================================================================================-                                                             ]  68 kB/s | 6.6 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                71% [==========================================================================================================================================================                                                             ]  67 kB/s | 6.6 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                71% [==========================================================================================================================================================                                                             ]  66 kB/s | 6.6 MB  00:00:40 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                72% [===========================================================================================================================================================                                                            ]  67 kB/s | 6.6 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                72% [===========================================================================================================================================================-                                                           ]  68 kB/s | 6.7 MB  00:00:38 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                72% [============================================================================================================================================================                                                           ]  69 kB/s | 6.7 MB  00:00:37 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                73% [=============================================================================================================================================================                                                          ]  70 kB/s | 6.7 MB  00:00:36 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                73% [=============================================================================================================================================================-                                                         ]  71 kB/s | 6.8 MB  00:00:35 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                73% [=============================================================================================================================================================-                                                         ]  69 kB/s | 6.8 MB  00:00:36 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                73% [==============================================================================================================================================================                                                         ]  66 kB/s | 6.8 MB  00:00:37 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                73% [==============================================================================================================================================================                                                         ]  64 kB/s | 6.8 MB  00:00:38 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                73% [==============================================================================================================================================================-                                                        ]  63 kB/s | 6.8 MB  00:00:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                74% [===============================================================================================================================================================-                                                       ]  68 kB/s | 6.8 MB  00:00:35 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                75% [==================================================================================================================================================================                                                     ]  87 kB/s | 7.0 MB  00:00:26 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                76% [===================================================================================================================================================================                                                    ]  91 kB/s | 7.0 MB  00:00:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                76% [====================================================================================================================================================================                                                   ]  93 kB/s | 7.0 MB  00:00:23 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                76% [=====================================================================================================================================================================                                                  ]  93 kB/s | 7.1 MB  00:00:23 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                76% [=====================================================================================================================================================================                                                  ]  89 kB/s | 7.1 MB  00:00:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                77% [=====================================================================================================================================================================-                                                 ]  89 kB/s | 7.1 MB  00:00:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                77% [======================================================================================================================================================================                                                 ]  87 kB/s | 7.1 MB  00:00:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                77% [======================================================================================================================================================================-                                                ]  86 kB/s | 7.2 MB  00:00:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                77% [=======================================================================================================================================================================-                                               ]  83 kB/s | 7.2 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                78% [=======================================================================================================================================================================-                                               ]  80 kB/s | 7.2 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                78% [=======================================================================================================================================================================-                                               ]  76 kB/s | 7.2 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                78% [========================================================================================================================================================================                                               ]  74 kB/s | 7.2 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                78% [========================================================================================================================================================================-                                              ]  73 kB/s | 7.2 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                78% [=========================================================================================================================================================================                                              ]  72 kB/s | 7.3 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                78% [=========================================================================================================================================================================-                                             ]  72 kB/s | 7.3 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                79% [==========================================================================================================================================================================                                             ]  73 kB/s | 7.3 MB  00:00:26 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                79% [==========================================================================================================================================================================-                                            ]  72 kB/s | 7.3 MB  00:00:26 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                79% [===========================================================================================================================================================================-                                           ]  75 kB/s | 7.4 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                79% [===========================================================================================================================================================================-                                           ]  73 kB/s | 7.4 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                80% [============================================================================================================================================================================-                                          ]  73 kB/s | 7.4 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                80% [============================================================================================================================================================================-                                          ]  72 kB/s | 7.4 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                80% [=============================================================================================================================================================================                                          ]  70 kB/s | 7.4 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                80% [=============================================================================================================================================================================                                          ]  67 kB/s | 7.4 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                80% [=============================================================================================================================================================================-                                         ]  66 kB/s | 7.4 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                80% [=============================================================================================================================================================================-                                         ]  63 kB/s | 7.5 MB  00:00:28 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                81% [==============================================================================================================================================================================                                         ]  62 kB/s | 7.5 MB  00:00:28 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                81% [==============================================================================================================================================================================-                                        ]  61 kB/s | 7.5 MB  00:00:29 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                81% [==============================================================================================================================================================================-                                        ]  59 kB/s | 7.5 MB  00:00:29 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                81% [===============================================================================================================================================================================                                        ]  60 kB/s | 7.5 MB  00:00:28 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                81% [===============================================================================================================================================================================-                                       ]  57 kB/s | 7.5 MB  00:00:30 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                81% [===============================================================================================================================================================================-                                       ]  54 kB/s | 7.5 MB  00:00:31 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                81% [================================================================================================================================================================================                                       ]  54 kB/s | 7.5 MB  00:00:31 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                82% [================================================================================================================================================================================                                       ]  53 kB/s | 7.6 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                82% [================================================================================================================================================================================-                                      ]  51 kB/s | 7.6 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                82% [================================================================================================================================================================================-                                      ]  51 kB/s | 7.6 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                82% [=================================================================================================================================================================================                                      ]  48 kB/s | 7.6 MB  00:00:34 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                82% [=================================================================================================================================================================================                                      ]  48 kB/s | 7.6 MB  00:00:34 ETA 
